ToiletID,URL,Name,Address1,Town,State,Postcode,AddressNote,Male,Female,Unisex,DumpPoint,FacilityType,ToiletType,AccessLimited,PaymentRequired,KeyRequired,AccessNote,Parking,ParkingNote,AccessibleMale,AccessibleFemale,AccessibleUnisex,AccessibleNote,MLAK,ParkingAccessible,AccessibleParkingNote,Ambulant,LHTransfer,RHTransfer,AdultChange,IsOpen,OpeningHoursSchedule,OpeningHoursNote,BabyChange,Showers,DrinkingWater,SharpsDisposal,SanitaryDisposal,IconURL,IconAltText,Notes,Status,Latitude,Longitude
199,https://toiletmap.gov.au/toilet/199,Osborne Esplanade,Osborne Esplanade,Kingston Beach,Tasmania,7050,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-42.98049628,147.3253975
201,https://toiletmap.gov.au/toilet/201,Lunawanna Hall,Lighthouse Road,Lunawanna,Tasmania,7150,Located at the rear,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-43.36450039,147.2294079
203,https://toiletmap.gov.au/toilet/203,Silverwater Park,Channel Highway,Woodbridge,Tasmania,7162,,TRUE,TRUE,FALSE,FALSE,Park or reserve,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-43.16249872,147.2394031
204,https://toiletmap.gov.au/toilet/204,Snug Foreshore,Beach Road,Snug,Tasmania,7054,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-43.06349768,147.2624004
205,https://toiletmap.gov.au/toilet/205,Taroona Beach,Niree Parade,Taroona,Tasmania,7053,,TRUE,TRUE,FALSE,FALSE,Park or reserve,Sewerage,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-42.95194387,147.3517597
206,https://toiletmap.gov.au/toilet/206,Trial Bay,Channel Highway,Kettering,Tasmania,7155,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-43.13249833,147.2524022
207,https://toiletmap.gov.au/toilet/207,Woodbridge Hall,Channel Highway,Woodbridge,Tasmania,7162,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-43.15949869,147.239403
209,https://toiletmap.gov.au/toilet/209,Sandfly Hall,Sandfly Road,Longley,Tasmania,7150,,FALSE,FALSE,TRUE,FALSE,Other,Sewerage,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-42.9844979,147.1953998
210,https://toiletmap.gov.au/toilet/210,Wharf Area,Edward Street,Currie,Tasmania,7256,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-39.92878924,143.845731
211,https://toiletmap.gov.au/toilet/211,Recreation Ground,,Currie,Tasmania,7256,,TRUE,TRUE,FALSE,FALSE,Sporting facility,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-39.93338501,143.8487447
212,https://toiletmap.gov.au/toilet/212,Huxley Street,Huxley Street,Currie,Tasmania,7256,,TRUE,TRUE,FALSE,FALSE,Other,Sewerage,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,TRUE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-39.92967156,143.8505652
213,https://toiletmap.gov.au/toilet/213,Naracoopa,Fraser Road,Naracoopa,Tasmania,7256,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-39.91659952,144.1168393
214,https://toiletmap.gov.au/toilet/214,Pennys Lagoon,,Yambacoona,Tasmania,7256,,TRUE,TRUE,FALSE,FALSE,Park or reserve,Compost,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-39.65581764,144.0802126
216,https://toiletmap.gov.au/toilet/216,Esplanade,Esplanade,Strahan,Tasmania,7468,Toilets are located in the carpark,TRUE,TRUE,FALSE,FALSE,Car park,Sewerage,FALSE,FALSE,FALSE,,TRUE,,TRUE,TRUE,FALSE,Hots showers,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,TRUE,FALSE,FALSE,TRUE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-42.15515834,145.3259068
219,https://toiletmap.gov.au/toilet/219,Sticht Street,Sticht Street,Queenstown,Tasmania,7467,,TRUE,TRUE,FALSE,FALSE,Park or reserve,Sewerage,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-42.08079925,145.5559733
220,https://toiletmap.gov.au/toilet/220,Victoria Street,Victoria Street,Tullah,Tasmania,7321,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,DaylightHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-41.73807827,145.617007
221,https://toiletmap.gov.au/toilet/221,Murchison Highway,Murchison Highway,Tullah,Tasmania,7321,"Next to the Wee Georgie Wood Station, 20 meters from the highway",TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-41.73030161,145.6236811
222,https://toiletmap.gov.au/toilet/222,Agnes St Rosebery,Agnes Street,Rosebery,Tasmania,7470,,TRUE,TRUE,FALSE,FALSE,Car park,Sewerage,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,DaylightHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-41.779581,145.539552
223,https://toiletmap.gov.au/toilet/223,Howards Park Zeehan,121 MAIN ST,Zeehan,Tasmania,7469,,FALSE,FALSE,FALSE,FALSE,Park or reserve,Sewerage,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,Variable,7am-6pm,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-41.8832,145.33617
226,https://toiletmap.gov.au/toilet/226,Purkiss Reserve,Ambrose Street,Tennant Creek,Northern Territory,860,,TRUE,TRUE,FALSE,FALSE,Park or reserve,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,Variable,6:30am-7pm,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-19.64425881,134.1930998
227,https://toiletmap.gov.au/toilet/227,Swimming Pool,Ambrose Street,Tennant Creek,Northern Territory,860,,TRUE,TRUE,FALSE,FALSE,Sporting facility,Sewerage,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,Variable,Sep-Apr 10am-6pm,Please note toilet is only open to users of the sports facilities,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-19.64513876,134.1940042
229,https://toiletmap.gov.au/toilet/229,Public Library,Peko Road,Tennant Creek,Northern Territory,860,,TRUE,TRUE,FALSE,FALSE,Other,Sewerage,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,Variable,Mon-Fri 10am-6pm,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-19.64667868,134.1960574
231,https://toiletmap.gov.au/toilet/231,Mary Ann Dam,Stuart Highway,Tennant Creek,Northern Territory,860,,TRUE,TRUE,FALSE,FALSE,Park or reserve,Sewerage,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-19.6063735,134.1996433
232,https://toiletmap.gov.au/toilet/232,Endeavour Square,Chesterfield Circuit,Nhulunbuy,Northern Territory,880,,TRUE,TRUE,FALSE,FALSE,Other,Sewerage,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,Mon-Fri 7am-6pm; Sat 7am-4pm,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-12.18407951,136.7864346
233,https://toiletmap.gov.au/toilet/233,Swim Pool,Mirimina Street,Nhulunbuy,Northern Territory,880,,TRUE,TRUE,FALSE,FALSE,Sporting facility,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,Variable,Wed-Mon 9am-5pm,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-12.18451239,136.787983
234,https://toiletmap.gov.au/toilet/234,Karatta Road,Karatta Road,Robe,South Australia,5276,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-37.16119467,139.7502435
236,https://toiletmap.gov.au/toilet/236,Lakeside Terrace,Lakeside Terrace,Robe,South Australia,5276,,TRUE,TRUE,FALSE,FALSE,Park or reserve,Septic,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",Shower available.,Verified,-37.16993727,139.7689301
237,https://toiletmap.gov.au/toilet/237,Esplanade,Esplanade,Robe,South Australia,5276,,TRUE,TRUE,FALSE,FALSE,Park or reserve,Sewerage,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-37.16469457,139.7819826
238,https://toiletmap.gov.au/toilet/238,Lipson Park,Lipson Park,Robe,South Australia,5276,,FALSE,FALSE,TRUE,FALSE,Park or reserve,Septic,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-37.16361596,139.7515847
240,https://toiletmap.gov.au/toilet/240,Mundy Terrace,Mundy Terrace,Robe,South Australia,5276,,TRUE,TRUE,FALSE,FALSE,Park or reserve,Septic,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,TRUE,TRUE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-37.16266636,139.7571868
242,https://toiletmap.gov.au/toilet/242,Railway Terrace,Railway Terrace,Karoonda,South Australia,5307,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-35.09470535,139.8966995
243,https://toiletmap.gov.au/toilet/243,Apex Park,Railway Terrace,Karoonda,South Australia,5307,,TRUE,TRUE,FALSE,FALSE,Park or reserve,Sewerage,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-35.096022,139.8901375
244,https://toiletmap.gov.au/toilet/244,Stephen Terrace,Stephen Terrace,Gilberton,South Australia,5081,,TRUE,TRUE,FALSE,FALSE,Other,Sewerage,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,Variable,Mon-Fri 8:30am-5pm,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-34.89792163,138.6146909
245,https://toiletmap.gov.au/toilet/245,Smith Street,Smith Street,Walkerville,South Australia,5081,,TRUE,TRUE,FALSE,FALSE,Park or reserve,Sewerage,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-34.89435934,138.6152748
246,https://toiletmap.gov.au/toilet/246,Willow Bend Reserve,Ascot Avenue,Vale Park,South Australia,5081,,TRUE,TRUE,FALSE,FALSE,Park or reserve,Sewerage,FALSE,FALSE,FALSE,,TRUE,,FALSE,FALSE,TRUE,,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,DaylightHours,,,FALSE,FALSE,FALSE,TRUE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-34.88862927,138.6282501
247,https://toiletmap.gov.au/toilet/247,Beach Terrace,Beach Terrace,Elliston,South Australia,5670,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,TRUE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,TRUE,FALSE,TRUE,TRUE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-33.64561544,134.8854395
249,https://toiletmap.gov.au/toilet/249,Mallee Highway,Mallee Highway,Sherlock,South Australia,5301,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-35.31925277,139.8053947
250,https://toiletmap.gov.au/toilet/250,Port Kenny,Flinders Highway,Port Kenny,South Australia,5671,,TRUE,TRUE,FALSE,FALSE,Car park,Sewerage,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-33.16752699,134.6853934
251,https://toiletmap.gov.au/toilet/251,Venus Bay,Bay Road,Venus Bay,South Australia,5607,Toilet is located at the jetty car park,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,TRUE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-33.23112666,134.6725097
252,https://toiletmap.gov.au/toilet/252,Lloyd Street,Lloyd Street,Dimboola,Victoria,3414,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-36.45500737,142.0265802
253,https://toiletmap.gov.au/toilet/253,Lloyd Street,Lloyd Street,Dimboola,Victoria,3414,,TRUE,TRUE,FALSE,FALSE,Bus station,Sewerage,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-36.45412096,142.0263738
254,https://toiletmap.gov.au/toilet/254,Charles Street,Charles Street,Jeparit,Victoria,3423,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-36.14249388,141.9882419
255,https://toiletmap.gov.au/toilet/255,Roy Street,Roy Street,Jeparit,Victoria,3423,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-36.1430491,141.9873694
256,https://toiletmap.gov.au/toilet/256,Western Highway,Western Highway,Nhill,Victoria,3418,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-36.33426504,141.6489602
257,https://toiletmap.gov.au/toilet/257,Western Highway,Western Highway,Nhill,Victoria,3418,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-36.33739237,141.6464373
258,https://toiletmap.gov.au/toilet/258,King Street,King Street,Rainbow,Victoria,3424,,TRUE,TRUE,FALSE,FALSE,Other,Sewerage,FALSE,FALSE,FALSE,,FALSE,,FALSE,FALSE,TRUE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,AllHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-35.89787629,141.9944402
259,https://toiletmap.gov.au/toilet/259,North Park Club Rooms,Newington Road,Stawell,Victoria,3380,,TRUE,TRUE,FALSE,FALSE,Sporting facility,,FALSE,FALSE,TRUE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,Variable,,Locked facility - request required to have facility open through the Northern Grampians Shire Council.  Group/user requesting toilets to be opened are to pay for the cleaning costs.,FALSE,FALSE,FALSE,TRUE,FALSE,https://toiletmap.gov.au/images/icons/mf.png,"Male and Female, or Unisex",,Verified,-37.04931775,142.7746777
260,https://toiletmap.gov.au/toilet/260,North Park - Centre,Ellen Street,Stawell,Victoria,3380,,TRUE,TRUE,FALSE,FALSE,Park or reserve,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,DaylightHours,,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-37.05056201,142.7746582
261,https://toiletmap.gov.au/toilet/261,Scallan Street Car Park,Scallan Street,Stawell,Victoria,3380,,TRUE,TRUE,FALSE,FALSE,Car park,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,DaylightHours,,,TRUE,FALSE,FALSE,TRUE,TRUE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-37.05464467,142.7812683
262,https://toiletmap.gov.au/toilet/262,Mall Entry,Baylis Street,Stawell,Victoria,3380,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,DaylightHours,Mon-Sat 8am-5pm,,TRUE,FALSE,FALSE,TRUE,TRUE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-37.05658883,142.7808795
263,https://toiletmap.gov.au/toilet/263,Cato Park,Florence Street,Stawell,Victoria,3380,,TRUE,TRUE,FALSE,FALSE,Park or reserve,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,DaylightHours,,,FALSE,FALSE,FALSE,TRUE,TRUE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-37.05925236,142.7783133
264,https://toiletmap.gov.au/toilet/264,Stawell Library,Sloane Street,Stawell,Victoria,3380,,TRUE,TRUE,FALSE,FALSE,,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,Variable,Tue-Fri 10am-5:30pm; Sat 10am-12pm; Sun 2pm-5pm,,FALSE,FALSE,FALSE,FALSE,FALSE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-37.05553896,142.7833097
265,https://toiletmap.gov.au/toilet/265,Central Park,Victoria Street,Stawell,Victoria,3380,,TRUE,TRUE,FALSE,FALSE,Park or reserve,,FALSE,FALSE,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,DaylightHours,,,FALSE,FALSE,FALSE,TRUE,TRUE,https://toiletmap.gov.au/images/icons/mfa.png,"Male and Female, or Unisex (Accessible)",,Verified,-37.05908603,142.7752742